assessment score 1,assessment score 2
11,70
91,51
5,68
20,52
59,36
2,68
26,21
44,42
42,48
53,4
16,49
20,19
33,64
84,45
34,35
88,24
60,12
81,36
38,15
85,89
83,42
89,66
96,74
39,94
0,10
32,1
87,26
35,39
30,6
65,79
54,58
44,81
16,91
61,76
83,84
2,86
34,76
85,43
22,71
21,79
97,47
59,71
63,35
29,53
34,13
69,47
90,5
54,97
32,12
27,91
98,69
17,30
33,57
13,2
73,34
51,15
7,71
76,12
21,66
9,36
59,71
45,#
91,77
33,73
97,84
38,70
85,36
94,12
42,68
25,88
94,40
81,86
57,56
81,53
2,12
5,28
21,46
89,93
22,97
50,97
14,81
68,81
21,3
89,72
50,51
19,52
19,59
23,58
76,35
72,70
30,80
89,51
62,49
43,12
96,99
50,32
34,54
99,83
90,45
45,8
52,78
89,21
63,31
5,71
7,38
8,59
93,71
93,97
82,1
66,42
98,46
59,58
57,15
82,43
10,60
58,50
66,64
33,67
52,58
47,90
23,14
7,31
62,77
3,18
8,44
93,89
67,25
87,20
0,37
71,86
73,25
32,90
31,98
63,9
32,66
68,76
64,34
1,24
64,16
4,86
77,23
71,80
21,93
60,47
98,18
82,14
27,61
26,68
79,84
75,59
8,2
80,24
62,32
60,95
44,20
85,91
89,7
18,48
76,36
62,54
30,2
3,6
65,76
10,35
66,65
75,31
55,19
84,70
44,66
55,85
95,59
62,76
80,95
12,80
18,18
8,59
46,71
97,74
64,77
78,46
1,35
82,65
6,48
63,11
86,81
58,94
99,27
30,17
58,43
71,46
35,6
18,44
40,81
47,40
74,72
57,58
84,3
29,57
44,25
60,8
48,25
28,45
74,53
23,18
96,80
18,94
23,91
36,15
99,14
65,77
30,53
60,67
84,95
84,85
63,68
68,21
26,43
37,4
33,40
44,94
31,56
56,98
84,14
27,18
76,12
24,54
48,47
43,61
99,7
19,46
19,79
58,94
60,53
13,30
28,2
75,92
43,29
90,79
47,34
28,9
52,24
72,88
87,0
23,16
14,89
43,6
75,36
41,21
1,84
34,87
85,71
14,82
3,9
44,25
48,87
69,93
77,34
75,39
27,13
45,89
18,1
37,68
20,30
83,96
88,11
41,75
72,5
86,43
37,97
75,39
93,#
14,77
96,17
72,99
82,96
36,62
12,79
57,83
23,85
31,19
95,51
68,15
38,54
67,43
32,72
33,92
36,12
54,88
35,91
99,94
10,96
87,67
30,66
38,30
44,64
89,16
98,75
67,31
0,23
83,77
89,9
27,39
90,17
75,62
37,60
43,41
38,16
83,84
88,18
65,9
14,55
30,7
82,3
21,73
22,12
15,90
46,36
29,71
41,40
74,72
59,57
1,20
97,17
32,1
86,81
34,46
40,21
64,88
18,17
50,16
31,19
79,95
40,30
53,65
50,84
3,28
15,73
41,41
51,43
64,74
47,83
29,76
53,1
89,70
35,3
3,6
6,87
35,60
29,76
75,41
7,41
31,#
14,88
90,67
10,76
49,19
20,54
73,70
38,35
50,52
41,92
98,12
83,58
28,70
42,24
4,90
24,85
73,28
87,97
56,14
9,19
64,72
0,92
94,99
37,41
29,55
49,18
15,57
59,88
85,40
88,72
96,82
32,60
41,59
61,82
37,22
47,87
13,23
73,27
2,53
8,5
80,10
70,40
65,35
72,65
51,39
67,27
51,36
68,7
26,99
38,8
81,10
63,15
79,58
21,5
1,14
80,34
35,85
38,57
7,56
80,17
44,85
76,71
84,87
52,#
38,79
29,4
59,31
77,8
91,28
93,87
81,5
67,93
51,93
47,87
40,17
36,47
51,25
75,86
65,11
90,16
89,72
66,31
6,13
38,85
4,29
20,92
54,60
22,29
83,29
84,60
39,49
78,66
25,65
59,93
98,79
60,49
71,54
69,42
15,36
38,42
39,51
50,10
12,56
71,74
93,98
90,0
83,25
21,68
40,1
6,14
20,#
73,66
25,47
97,1
21,61
61,19
9,19
43,12
78,78
37,74
7,6
63,97
89,82
87,91
0,15
71,30
81,87
52,47
53,48
62,11
10,53
50,70
52,63
49,17
44,28
95,88
49,42
37,22
87,85
19,4
39,23
26,10
19,42
63,89
33,85
63,56
88,25
84,53
34,59
44,21
93,89
58,59
7,70
70,49
12,3
81,2
41,42
18,35
63,59
32,93
57,27
76,88
7,5
87,42
64,77
73,45
3,69
76,96
98,26
53,77
7,30
64,70
71,22
47,64
91,96
97,74
35,9
37,9
47,29
24,62
9,90
69,54
48,54
84,37
1,48
96,10
26,23
67,68
44,73
91,43
82,57
41,3
72,1
50,64
28,19
34,26
72,86
25,23
61,3
53,21
83,94
29,16
22,16
59,32
42,29
16,43
15,17
68,4
20,76
30,94
66,71
2,96
22,25
54,28
29,18
97,35
60,77
25,68
51,41
25,54
91,98
95,79
97,47
10,62
60,98
63,70
5,87
48,72
78,55
41,97
88,29
37,0
94,0
75,15
50,5
64,3
83,76
49,78
63,19
73,99
90,57
47,67
65,10
0,94
7,56
11,50
15,31
61,55
12,81
61,47
71,35
36,95
97,64
23,92
0,65
96,89
74,77
88,87
48,4
56,3
73,72
71,13
75,62
42,80
31,46
70,29
17,47
37,12
61,60
32,57
32,85
22,9
43,99
69,97
38,4
37,73
5,#
74,17
8,15
29,52
16,35
65,20
98,38
90,12
4,62
67,53
9,25
21,34
23,20
49,98
52,97
39,2
97,49
98,20
6,69
31,3
95,31
11,21
41,1
58,85
98,22
42,8
20,70
54,51
14,76
2,62
75,27
7,41
21,43
19,79
73,93
38,38
43,9
1,87
17,14
57,93
19,41
42,78
95,41
80,22
39,87
7,28
31,3
94,76
14,67
55,68
93,51
34,41
27,17
26,64
50,53
83,21
8,9
12,16
73,25
63,11
47,19
74,25
42,43
97,80
54,82
38,19
6,4
93,57
3,90
90,9
5,92
56,98
99,70
91,29
52,44
86,4
36,10
86,83
22,54
49,84
99,3
53,26
32,0
15,78
53,28
24,82
15,58
25,66
0,60
85,67
17,49
79,73
18,40
91,77
94,61
80,83
3,1
44,37
62,62
21,24
96,59
7,57
96,78
27,31
96,45
37,58
42,28
95,20
22,39
1,0
12,27
5,54
65,25
7,5
58,98
19,67
61,29
97,89
61,49
95,51
72,11
73,42
98,78
97,82
59,66
33,6
38,10
16,32
13,85
38,15
90,1
47,95
62,68
35,1
84,75
37,56
61,26
13,78
26,30
45,71
95,80
14,87
38,56
89,15
75,31
54,58
40,34
69,30
2,13
88,16
32,16
90,59
63,29
93,73
34,28
55,71
45,49
41,40
44,95
4,57
11,54
23,45
60,6
37,71
43,7
19,43
29,61
66,64
20,35
74,1
96,77
25,48
90,87
94,40
99,80
43,48
28,58
13,24
35,29
42,7
65,78
42,99
23,24
26,14
73,46
14,35
21,66
78,24
84,23
9,94
46,96
89,0
23,63
23,7
28,64
48,14
76,70
29,49
72,34
19,96
24,93
19,90
0,78
84,57
99,66
28,82
5,63
70,4
29,68
37,98
44,53
49,13
26,73
70,95
43,4
11,48
10,50
93,95
1,52
58,67
96,56
57,71
92,70
0,39
2,18
72,40
30,51
57,62
43,13
34,35
16,62
95,85
96,65
65,66
84,69
78,64
42,28
0,94
55,24
26,3
18,11
85,95
10,65
90,12
7,59
51,76
22,#
18,36
46,22
32,53
43,94
30,30
15,96
32,84
40,31
34,65
34,74
15,91
8,17
75,60
71,24
89,#
64,79
47,89
33,67
52,93
53,78
67,97
57,80
53,27
98,46
53,55
69,19
72,90
89,9
15,92
35,66
8,88
95,79
69,84
54,36
84,80
8,7
24,78
8,9
93,80
90,12
66,29
66,24
37,61
85,46
90,48
30,67
19,43
1,87
80,81
31,15
88,70
3,68
48,53
34,74
23,9
9,82
8,71
41,87
46,74
69,97
97,55
59,1
8,63
79,78
47,92
61,12
35,34
99,16
98,11
15,81
88,74
45,75
77,99
94,5
48,68
68,53
48,10
46,0
86,61
61,45
54,93
15,63
16,65
39,97
36,84
20,66
45,45
65,77
99,7
38,19
52,59
32,28
24,38
88,72
90,93
67,78
85,1
42,53
2,11
74,60
91,89
99,41
10,56
13,77
18,25
2,96
0,97
86,28
99,90
2,1
84,93
56,6
65,5
9,17
87,17
12,75
5,9
43,0
85,88
17,63
26,28
87,1
77,#
80,15
47,77
73,37
24,25
4,15
94,54
25,32
47,7
58,46
75,61
48,67
80,4
57,54
18,97
48,26
26,24
63,32
42,30
2,79
25,10
28,14
32,6
71,95
43,35
45,92
28,27
15,9
94,31
53,70
21,66
60,37
97,57
71,91
57,95
90,20
94,5
1,26
7,61
3,29
21,88
59,91
98,58
12,16
2,0
71,31
42,58
28,92
40,31
74,34
40,25
56,73
76,1
12,53
84,60
44,39
55,89
67,64
41,95
46,18
45,86
93,10
33,56
31,3
20,34
66,95
24,74
39,72
87,6
33,51
83,22
16,15
81,69
69,65
77,63
55,96
69,51
54,9
16,52
25,21
57,25
49,51
46,94
89,32
37,38
3,2
37,5
6,62
86,89
43,24
94,66
35,87
86,63
16,94
27,43
10,82
44,36
7,76
42,43
15,74
31,48
86,10
21,91
23,44
24,26
85,26
42,96
17,75
17,99
42,52
53,73
87,96
40,6
0,3
79,93
32,34
27,12
83,93
90,5
57,50
34,85
44,95
27,70
89,17
48,65
19,63
26,32
1,84
15,78
82,55
52,56
22,57
99,75
63,99
31,43
95,34
75,96
56,1
49,85
40,64
50,56
32,62
84,23
70,88
41,38
26,1
0,36
36,41
88,16
68,53
21,92
23,91
49,51
69,53
0,60
12,19
27,12
87,16
69,96
89,32
94,90
78,6
42,12
32,89
71,74
90,98
78,35
1,29
91,31
41,41
3,65
62,69
6,68
6,45
49,40
51,88
13,23
41,35
18,69
14,60
87,66
22,72
27,10
55,20
70,25
94,24
87,12
69,18
44,11
46,14
50,75
64,87
29,63
66,7
0,17
45,60
10,38
52,9
12,41
23,70
57,75
23,54
90,1
50,74
8,64
69,75
96,86
13,28
61,77
97,29
63,56
85,62
96,7
27,62
73,17
85,85
92,60
30,19
7,2
43,58
16,48
28,62
98,6
74,59
52,8
4,43
74,50
95,21
10,64
66,68
51,90
95,5
36,36
43,65
67,25
27,2
46,26
77,44
78,83
77,46
29,48
63,12
59,45
48,66
12,44
68,63
7,3
29,86
62,62
35,7
42,55
75,96
65,87
48,1
57,80
52,45
95,99
21,89
73,7
0,14
33,58
78,67
47,53
22,94
57,17
16,6
33,94
15,48
52,94
17,52
30,2
37,50
56,90
66,65
86,5
14,11
42,78
14,84
0,3
59,71
92,48
9,7
23,22
98,6
32,87
68,82
96,11
25,88
93,95
15,93
71,79
67,69
5,41
60,85
17,38
92,1
15,49
23,40
35,74
40,35
49,28
86,30
39,15
88,39
33,80
22,64
99,86
76,6
10,79
28,46
23,43
61,43
64,0
74,96
0,99
0,31
74,40
11,71
59,75
5,19
30,94
44,25
69,31
74,29
90,4
58,78
84,84
27,64
0,2
5,18
61,72
64,42
73,88
50,66
47,94
5,40
91,#
79,5
77,66
30,15
44,32
75,44
4,15
10,13
71,53
13,56
22,58
47,63
50,99
24,47
18,82
14,14
82,19
34,76
66,38
71,53
11,63
40,14
24,79
67,72
30,30
99,97
85,13
69,81
77,4
25,59
26,23
61,38
88,82
84,13
88,90
72,47
51,97
63,28
27,59
94,78
59,50
10,91
84,22
37,29
12,20
66,52
15,2
41,57
1,97
62,45
43,3
47,87
4,39
68,5
71,59
7,#
57,89
57,71
28,47
4,61
51,1
90,74
24,40
96,36
51,87
83,67
2,67
64,27
20,27
14,17
76,91
10,89
58,74
7,39
2,67
56,43
97,32
60,24
1,25
63,14
10,58
47,38
13,75
42,42
54,40
96,56
98,69
0,16
50,48
11,78
14,31
32,82
98,72
44,26
29,95
32,58
10,27
83,45
2,53
44,77
97,31
79,16
31,50
89,7
59,50
14,89
57,43
42,94
77,28
54,68
38,60
26,97
19,93
59,19
35,89
91,20
68,40
75,78
14,47
73,14
0,64
23,88
68,45
51,42
89,34
85,84
58,66
58,88
87,46
63,68
44,32
59,22
7,25
80,77
65,88
31,52
2,25
4,66
86,22
30,57
75,37
58,#
56,82
32,73
75,88
39,65
88,73
41,58
75,91
26,92
28,72
7,75
54,15
61,86
23,19
74,24
87,67
52,11
16,69
99,23
39,37
34,29
72,57
95,3
15,2
3,22
85,13
83,10
56,92
40,39
44,66
74,76
28,66
13,10
64,62
74,2
23,55
49,9
80,11
4,32
87,5
54,93
48,2
51,28
85,29
60,46
17,99
48,92
42,11
34,90
19,17
91,2
87,93
97,67
11,69
59,16
70,3
38,39
63,73
10,79
14,31
96,97
29,20
55,71
98,30
84,96
34,94
5,10
53,93
66,57
86,20
46,32
34,93
55,40
69,13
74,26
55,68
85,71
20,5
87,60
81,90
57,72
94,28
92,21
1,62
53,11
20,35
28,80
14,47
14,89
57,99
77,23
78,67
78,28
99,64
84,43
49,76
54,23
3,78
73,84
54,78
29,48
40,80
86,37
1,8
47,89
76,84
99,10
30,94
14,13
82,24
32,16
78,52
24,85
8,68
49,11
10,17
11,#
89,39
77,61
66,50
76,83
71,5
32,60
41,78
83,6
37,40
14,37
28,39
79,76
54,76
15,74
42,55
63,60
6,61
45,80
90,14
71,87
9,84
71,63
64,50
13,36
42,57
8,67
91,35
61,62
29,59
2,24
74,37
86,30
43,82
70,20
83,89
60,70
52,4
93,94
4,83
14,62
7,7
48,20
82,2
81,75
51,92
97,53
31,58
46,51
4,3
24,2
30,54
28,27
41,39
38,22
83,31
16,4
43,31
94,80
25,35
43,64
64,97
31,23
60,21
73,24
11,97
24,7
42,89
65,58
78,58
12,17
34,79
8,#
55,20
12,64
35,12
16,48
34,83
71,45
20,54
19,87
26,89
97,79
86,6
68,21
44,49
96,11
42,61
17,17
43,4
19,5
50,32
41,83
12,11
27,59
88,62
73,83
15,48
88,60
66,99
98,99
27,7
85,27
8,41
27,40
82,92
20,90
26,92
82,55
20,20
18,43
42,90
10,18
50,85
1,38
8,16
41,45
78,67
56,67
4,70
56,85
17,79
79,74
1,27
86,62
21,98
15,60
29,75
87,53
78,65
64,39
66,36
14,95
42,2
60,35
50,85
50,81
91,6
71,12
8,16
18,55
48,30
5,65
35,49
91,#
42,85
35,15
51,36
8,37
30,85
41,76
63,94
41,55
82,11
22,48
27,72
3,35
48,79
44,44
7,27
53,34
37,44
29,8
96,69
8,64
89,27
62,79
80,68
67,91
81,66
73,9
81,10
56,97
84,74
40,0
44,27
23,68
11,32
47,20
61,68
21,74
90,97
72,71
16,39
37,59
74,74
3,86
93,61
41,70
30,83
81,79
64,19
61,93
64,57
62,65
70,35
64,32
32,41
90,59
91,80
47,76
39,83
64,85
68,69
25,67
15,8
92,98
65,39
31,83
25,83
22,98
75,32
61,49
93,96
94,6
23,20
87,89
3,61
48,58
31,58
24,38
72,16
7,66
19,43
96,89
73,3
10,32
1,97
75,95
95,78
35,53
42,78
38,87
23,12
4,94
0,89
42,55
94,41
75,91
17,0
45,96
53,14
16,96
82,58
99,92
94,46
22,7
36,54
95,24
91,74
39,16
56,53
28,38
93,94
69,2
41,32
61,58
87,95
16,78
54,16
41,90
23,44
68,91
29,14
15,20
94,21
38,62
82,57
83,23
73,68
85,74
29,67
55,26
8,50
60,74
4,19
53,94
26,47
62,59
68,46
28,0
23,95
17,92
72,42
14,51
34,46
5,60
53,61
23,22
97,57
8,31
31,56
37,35
40,29
76,11
27,18
63,2
18,22
12,5
88,19
12,24
52,53
3,#
74,34
23,60
0,28
70,67
69,9
13,61
22,5
71,17
37,6
28,57
77,54
12,39
92,48
78,80
59,28
82,17
63,7
47,84
89,18
52,29
12,27
59,0
7,81
2,72
57,75
46,8
81,36
87,71
57,52
37,71
72,67
98,58
35,58
46,82
0,1
75,87
41,98
99,21
19,36
54,48
71,63
17,21
24,7
74,65
15,40
5,15
9,92
7,6
50,89
16,64
42,92
14,98
42,43
40,87
86,50
26,91
10,#
66,39
36,46
53,62
39,93
37,1
96,36
96,88
48,19
74,32
83,0
19,54
91,72
28,49
35,77
2,62
72,69
7,1
13,89
32,48
76,24
4,81
11,3
81,43
30,77
84,#
43,13
39,10
48,84
61,23
11,23
76,80
12,86
72,6
87,49
92,97
16,73
64,25
59,46
72,42
18,71
77,51
25,46
99,4
42,20
99,35
78,0
68,19
20,0
8,88
71,78
36,50
59,8
61,7
87,26
76,20
2,3
29,16
16,5
48,70
43,6
53,53
58,1
63,28
64,86
15,58
57,23
1,48
73,13
71,72
14,37
70,91
71,32
8,3
5,47
65,30
43,75
72,92
26,24
30,77
50,42
93,1
23,10
11,6
76,3
19,69
61,45
31,10
83,0
33,52
14,64
86,97
68,52
26,21
48,79
54,67
76,43
32,45
60,32
24,44
95,86
48,19
89,83
24,89
48,98
9,29
9,41
88,75
46,66
76,73
76,98
40,40
8,44
0,13
50,89
97,46
18,13
33,82
36,74
93,92
36,78
69,35
63,95
30,93
0,99
7,68
36,39
16,38
32,87
57,60
29,50
53,73
81,5
84,28
69,84
61,#
92,40
82,73
44,57
96,9
1,82
84,83
23,51
64,38
36,20
9,82
43,68
19,57
85,29
34,30
13,32
55,90
40,65
67,72
84,32
10,87
66,64
54,81
5,3
80,71
37,94
22,54
53,#
86,40
59,40
34,59
50,2
11,25
40,38
42,55
59,16
32,27
41,83
39,36
82,69
59,76
33,95
16,85
68,8
34,12
38,36
33,92
79,52
30,5
72,66
65,27
71,25
56,25
36,18
26,56
56,81
27,72
81,27
78,1
33,81
16,29
8,90
46,15
1,95
0,18
70,87
27,66
23,22
53,32
21,42
58,35
29,85
91,4
7,67
29,52
25,0
92,36
99,77
36,87
84,18
40,83
28,28
51,80
7,2
92,84
43,26
74,49
29,54
32,67
41,37
24,56
37,92
68,2
72,43
53,94
81,29
28,68
74,59
49,67
20,24
22,0
6,2
18,25
15,31
62,18
61,54
88,28
62,3
82,79
30,1
61,36
28,72
23,56
11,38
64,76
38,87
2,84
40,28
81,21
37,94
63,39
88,30
70,17
33,37
22,86
10,10
20,66
44,3
36,21
42,67
63,42
67,16
93,30
44,75
79,42
78,2
76,38
82,19
35,12
95,8
9,98
6,56
62,8
18,94
3,68
7,57
10,24
41,56
4,37
18,17
65,24
79,3
37,63
73,95
40,13
38,34
79,44
48,6
28,10
26,44
86,57
68,6
93,68
90,81
89,48
97,45
65,53
89,92
83,18
25,6
79,6
3,57
31,25
81,59
9,12
48,4
46,#
37,10
63,96
22,21
24,81
6,55
70,12
58,9
65,2
43,4
5,50
53,88
41,14
50,78
92,93
72,32
52,84
5,89
26,95
11,42
15,74
26,80
51,29
79,72
98,30
28,58
32,3
32,38
27,67
29,57
54,66
55,85
51,25
9,53
85,13
77,70
13,67
78,58
73,15
62,18
84,20
65,7
53,8
32,88
50,40
36,42
3,36
58,48
97,#
68,77
27,39
21,99
29,75
42,49
5,69
18,98
96,21
53,32
41,96
27,27
75,96
21,21
80,78
44,80
7,2
45,54
65,59
51,55
12,76
38,12
10,11
46,56
62,98
69,78
18,17
55,64
57,87
58,48
21,76
91,43
42,75
21,90
65,82
5,75
15,5
82,78
96,88
27,38
58,6
15,66
10,90
91,20
24,79
76,81
88,12
73,53
20,34
3,61
72,61
59,44
35,79
63,63
87,78
82,9
31,40
70,14
83,15
23,25
85,31
12,4
3,79
44,30
65,21
35,64
9,81
80,42
12,56
77,75
14,69
20,92
10,7
30,47
33,3
3,54
84,88
77,86
38,64
51,88
65,54
19,2
98,53
63,39
46,40
58,9
5,15
72,76
98,15
21,87
33,12
53,48
75,43
33,#
19,90
33,84
42,77
73,10
20,74
61,85
41,14
25,60
77,89
89,17
0,71
38,79
0,52
1,23
16,19
54,98
3,71
86,43
41,14
90,10
86,28
89,26
98,95
64,38
43,67
92,18
88,36
38,76
78,86
98,49
4,99
91,98
36,47
40,64
75,50
19,68
36,51
10,91
51,92
84,13
82,86
25,19
73,12
10,13
74,78
26,85
78,99
64,97
50,29
61,44
16,56
50,30
6,14
91,62
71,87
70,26
30,50
1,38
70,66
99,73
56,25
23,73
7,93
84,62
65,69
89,47
79,66
57,8
17,41
68,15
20,2
35,21
47,48
82,97
44,62
50,28
71,86
11,40
89,52
40,39
87,73
55,23
65,39
30,58
83,13
80,12
62,7
37,25
83,74
75,72
49,58
70,66
90,40
93,36
83,47
17,65
75,43
93,82
60,72
50,24
14,22
28,45
36,78
28,46
15,70
37,30
75,11
20,99
90,85
72,44
3,30
62,76
43,70
86,16
2,54
23,1
22,10
32,97
14,#
75,66
36,36
26,58
53,39
33,26
65,29
30,37
2,23
82,23
54,64
37,46
79,75
9,8
68,86
85,52
58,48
14,7
85,5
89,35
41,47
99,85
63,87
3,70
40,41
85,41
18,32
27,85
35,60
67,11
43,12
63,20
92,62
70,13
18,91
24,7
99,81
12,28
56,31
90,52
81,77
33,71
22,80
65,65
71,31
30,98
24,14
46,59
83,98
31,53
44,94
42,84
97,30
47,70
69,17
54,51
29,95
10,83
27,40
59,55
79,29
31,28
61,57
22,44
91,87
78,42
85,43
79,61
47,83
57,#
36,73
79,49
65,11
46,47
67,78
48,0
8,42
69,64
36,62
52,91
68,76
10,91
46,37
35,91
91,64
82,34
47,61
80,27
0,87
69,68
41,29
41,62
36,58
52,93
76,40
26,74
62,11
84,41
0,61
69,99
6,30
54,39
98,94
46,77
37,48
26,3
47,81
87,0
70,45
3,0
54,4
45,46
72,46
93,3
97,22
46,15
39,57
71,67
52,51
17,67
19,56
34,5
32,34
81,88
72,18
13,5
5,29
32,30
65,56
72,12
34,15
8,24
81,21
12,26
77,75
71,8
58,2
16,69
18,90
67,97
75,13
86,73
22,71
80,23
25,3
1,53
10,21
17,87
69,65
38,16
10,97
18,46
28,54
90,93
78,44
64,26
75,18
16,72
40,82
54,51
4,86
31,14
72,97
0,95
43,60
70,14
34,8
28,36
78,5
29,11
14,56
19,2
96,54
59,29
6,96
72,1
45,42
81,4
55,75
28,69
55,20
85,82
41,35
76,32
4,91
77,75
40,26
30,80
75,40
83,64
7,52
65,54
81,88
53,69
91,59
58,60
82,89
8,81
24,56
30,59
76,87
96,9
81,44
55,67
85,60
36,90
24,15
40,72
88,23
8,91
21,96
70,38
20,92
31,31
62,32
67,85
78,#
69,17
84,77
74,45
6,29
48,60
19,9
96,54
62,26
73,80
43,8
65,84
82,45
21,59
69,12
17,98
7,62
45,16
94,28
34,46
75,54
93,16
72,52
36,17
70,44
43,61
94,37
26,59
47,85
35,87
60,58
47,96
96,34
24,22
93,96
22,4
22,14
15,52
1,35
19,35
59,80
97,9
75,57
24,37
26,84
54,42
26,83
66,48
60,12
87,22
36,93
9,61
48,96
74,82
25,5
78,36
14,94
46,82
17,70
67,35
73,12
68,64
36,54
82,61
58,65
68,84
91,81
34,4
38,36
87,26
20,11
68,39
94,56
23,51
69,25
5,4
6,83
1,81
47,24
1,66
21,71
2,79
54,3
22,58
28,53
57,34
63,84
14,13
20,18
31,24
64,3
80,69
4,79
57,1
46,55
12,40
87,41
96,58
39,76
55,46
67,60
98,29
83,93
44,47
63,80
94,28
41,19
52,36
46,72
72,96
61,55
22,10
7,58
20,69
47,69
7,96
71,2
25,5
22,65
84,93
49,59
40,60
37,18
60,11
85,40
20,78
2,55
91,76
74,89
82,36
77,12
25,92
63,4
94,54
6,#
11,42
11,54
92,44
58,20
50,34
71,3
67,78
17,62
16,86
54,64
90,22
33,82
51,12
25,77
2,49
70,22
42,22
20,63
86,75
29,18
22,19
84,6
82,11
69,1
82,48
4,4
83,83
35,76
87,6
9,57
3,36
39,31
42,62
30,87
57,65
85,0
1,52
4,6
93,44
66,4
47,47
47,36
25,19
38,75
85,94
1,55
83,97
67,17
18,86
2,62
90,9
97,77
49,45
7,90
86,96
67,49
5,84
46,73
72,81
8,85
63,94
53,44
25,92
40,7
62,65
14,55
37,66
43,64
84,17
71,18
82,37
91,75
92,18
30,59
34,74
64,87
47,45
51,83
6,48
53,99
80,24
16,13
14,59
92,86
21,17
17,30
42,28
5,82
89,20
35,80
72,10
35,16
34,73
85,53
74,71
48,55
20,78
5,37
12,39
27,49
33,95
54,50
48,83
96,61
4,82
83,93
55,62
56,90
60,38
71,69
12,27
18,53
34,92
82,94
43,94
36,83
35,6
99,86
30,10
30,55
36,55
61,19
50,92
45,75
56,31
93,59
75,30
89,80
41,77
3,27
6,9
66,67
82,74
35,56
44,59
71,8
77,34
71,72
93,81
34,61
78,65
55,9
99,59
1,47
57,2
19,25
53,11
8,29
42,41
92,82
53,25
27,38
41,47
77,37
77,55
37,69
50,60
22,89
93,54
5,82
83,34
59,36
25,31
16,40
55,87
82,38
11,60
12,58
5,26
19,35
41,13
84,63
70,65
51,0
55,28
98,30
82,14
76,34
81,67
44,15
59,55
25,24
83,95
75,42
47,50
73,85
67,37
19,27
89,57
80,3
0,87
14,71
83,44
57,73
25,29
63,79
55,9
94,14
77,56
71,80
71,80
37,19
19,31
60,42
82,67
31,97
15,21
60,69
53,60
61,34
29,28
16,4
46,91
2,89
28,17
30,5
84,98
77,19
98,60
88,81
4,50
71,#
7,70
89,56
47,50
60,25
37,29
90,79
82,55
12,53
42,29
73,60
68,38
38,69
32,79
36,2
45,8
85,86
5,96
40,73
44,17
0,64
86,46
25,41
52,32
80,57
64,65
15,64
95,58
3,84
84,52
54,53
81,90
54,88
49,10
59,98
4,57
17,51
13,1
48,19
45,15
30,56
70,64
66,5
24,12
75,48
24,40
0,86
85,0
46,22
75,51
60,23
49,3
80,51
61,74
44,57
12,31
83,42
18,43
60,26
43,69
33,16
10,38
32,78
84,80
35,12
3,19
99,31
45,90
73,90
71,12
93,96
30,30
54,39
4,31
83,58
48,24
0,26
10,98
72,21
73,29
48,88
23,12
97,58
49,20
3,6
44,37
42,86
33,72
17,88
38,29
84,68
66,14
40,23
92,58
74,22
82,51
64,52
16,42
57,50
22,47
36,0
13,55
19,57
5,74
63,15
98,78
17,15
30,95
1,61
23,#
39,8
85,98
71,34
74,51
81,47
92,86
28,67
36,18
9,25
46,97
36,9
68,80
11,62
22,83
14,51
44,55
14,9
79,64
22,20
39,83
69,24
3,69
23,3
63,38
81,51
96,56
8,28
99,1
33,22
70,42
77,81
3,49
7,8
32,65
5,43
63,49
91,13
22,48
80,96
69,15
4,76
68,85
82,85
74,31
50,9
31,63
56,27
39,98
70,61
89,77
53,99
74,78
68,67
45,13
59,56
61,54
64,89
97,3
42,10
13,72
49,44
54,77
34,80
82,7
4,30
55,41
39,8
9,28
80,92
15,0
32,41
38,49
65,56
61,38
33,7
95,14
24,86
87,70
29,73
69,60
12,71
33,81
3,59
76,54
37,53
30,0
67,82
13,94
31,93
89,13
0,54
57,24
44,85
94,78
96,25
58,96
37,65
53,78
66,56
3,1
52,48
27,22
23,67
27,23
37,48
6,3
7,54
78,20
57,67
55,58
45,84
98,49
55,85
27,92
72,46
47,42
81,80
29,58
45,82
98,94
64,56
44,65
34,18
21,40
25,72
70,3
62,51
22,78
2,25
46,74
30,22
89,80
2,96
15,25
77,20
81,8
53,#
41,56
76,22
74,93
85,94
18,49
33,4
99,26
16,58
16,8
34,4
42,3
70,50
43,91
74,74
40,30
55,60
59,29
85,27
8,47
10,89
97,58
32,3
53,4
88,89
80,85
17,58
66,45
53,31
0,91
50,24
51,96
85,71
31,15
68,37
31,1
1,63
16,65
84,78
54,68
19,76
5,13
38,23
75,21
23,36
72,43
7,31
51,51
92,3
87,79
39,68
71,9
23,90
21,56
28,72
11,19
69,69
51,92
78,84
36,68
17,1
38,90
67,12
8,85
63,39
48,59
98,97
58,57
9,68
77,45
47,64
13,93
46,59
66,21
76,32
23,75
34,45
43,30
83,25
21,37
75,52
62,57
86,18
35,97
61,89
50,22
39,9
43,13
94,66
77,99
97,93
79,0
8,6
51,5
98,80
28,70
38,52
22,95
1,2
72,11
72,22
73,39
21,89
56,57
21,4
9,10
17,90
84,56
35,0
43,93
42,19
88,75
51,55
37,87
43,57
25,#
29,99
38,46
49,17
12,17
48,0
1,96
57,97
97,9
90,10
80,51
23,21
17,19
70,55
64,60
8,76
67,67
41,31
15,22
42,50
57,1
49,52
87,4
98,0
44,59
48,52
38,24
20,30
96,16
16,43
27,92
49,91
5,15
93,53
17,63
21,52
87,32
72,15
19,75
56,65
8,72
69,18
46,54
14,71
