assessment score 1,assessment score 2
881,
800,
105,
919,
572,
84,
85,
652,
906,
897,
806,
810,
653,
28,
239,
322,
259,
124,
440,
918,
171,
598,
514,
535,
644,
353,
263,
101,
640,
924,
449,
325,
133,
521,
450,
53,
3,
281,
882,
341,
405,
352,
744,
350,
602,
383,
825,6.0
815,
937,
408,
486,
301,
84,
975,
727,
466,
149,
40,
5,
802,
192,
341,
408,
893,
214,
606,
99,
564,
221,
772,
403,
109,
92,
888,
933,
487,
791,
930,
504,
469,
270,
599,
467,
155,
159,
126,
677,
834,
59,
899,
336,
401,
686,
439,
910,
925,
952,
526,
816,
356,
781,
968,
308,
302,
20,
466,
402,
698,
879,
230,
280,
676,
769,
326,
973,
217,
193,
600,
996,5.0
426,
606,
133,
72,
345,
517,
100,
213,
263,
867,
852,3.0
722,
891,
491,
533,
282,
728,
820,
726,
55,
229,
886,
425,
324,
25,
406,
457,
160,
954,
765,
605,
886,
130,
534,
108,
692,
886,
729,
72,
787,
478,
896,
931,
43,
156,
562,
20,
900,
539,
863,
151,
876,
586,
757,
622,
665,
486,
136,
55,
560,
711,
842,
627,
176,
179,
593,
236,
422,
777,
2,
678,
106,
397,
323,
102,
665,
235,
729,
843,
337,
959,
809,
781,
976,
676,
450,
750,
714,
648,
11,
207,
814,
442,
568,
646,
908,
857,
283,
669,
443,
866,
173,
123,
405,
760,
837,
596,
554,
331,
393,
636,
780,
556,
959,
34,
931,
980,
791,
434,
934,
653,
492,
846,
871,
162,
456,
587,
351,
379,
406,
249,
755,
312,
236,
799,
347,
770,
761,
602,
553,
232,
157,
325,
972,
939,
616,
211,
951,
500,
473,
650,
605,
784,
21,
645,
547,
240,
532,
772,
788,
491,
869,
292,
80,
77,
889,
170,
999,
990,
646,
172,
730,
742,
347,
580,
645,0.0
938,
829,
353,
498,
722,
875,
569,
197,
210,
893,
103,
178,
992,
682,
543,
756,
154,
725,
960,
453,
845,
793,
661,
300,
552,
587,
855,
857,
304,
767,
718,
475,
662,
644,
451,
928,
986,
64,
505,
639,
576,
718,
769,
87,
977,
118,
599,
981,
731,
185,
390,
284,
199,
692,
632,
731,
957,
596,
876,
192,
663,
201,
275,
941,
387,
631,
843,
588,
906,
140,
525,
125,
700,
906,
816,
413,
397,
392,
728,
301,
968,
23,
44,
507,
509,
279,
648,
227,
312,
213,
435,
131,
961,
79,
217,
48,
725,
533,
11,
100,
138,
24,
414,
277,
549,
799,
193,
489,
198,
729,
606,
556,
299,
600,
750,
801,
39,
433,
972,
554,
684,
726,
35,
621,
412,
880,
166,
877,
259,
405,
364,
783,
965,
837,
173,
725,
897,
217,
605,
87,
881,
323,
823,
120,
709,
717,
264,
262,
939,
239,
985,
452,
601,
743,
501,
601,
840,
478,
722,
680,
107,
195,
309,
444,
290,
873,
230,
565,
947,
488,
182,
326,
529,
96,
823,
863,
346,
818,
218,
767,
26,
925,
523,
176,
455,
959,
992,
481,
397,
605,
809,
620,
490,
452,
127,
698,
257,2.0
32,
815,
385,
314,
425,
550,
40,
599,
317,
33,
592,
3,
255,
396,
263,
468,10.0
408,
475,
326,
574,
417,
917,
941,
242,
767,
218,
467,
11,
566,
620,10.0
1,
902,
954,0.0
541,
738,
103,
462,
319,
515,
594,
320,
146,
919,
981,
2,
922,
267,
921,
680,
432,
547,
735,
605,
149,
816,
724,
881,
765,
56,
812,
367,
874,
269,
917,
70,
775,
293,
818,
788,
450,
47,
320,
637,
494,
815,
871,
646,
137,
687,
395,
498,
219,
851,
995,
403,1.0
137,
122,
531,
667,
860,
148,
594,
254,
882,
86,
198,
748,
102,
711,
218,
854,
69,
18,
684,
334,
995,
441,
683,
177,
962,
83,
466,
615,
392,
601,
773,
714,
218,
539,
128,
549,
93,
675,
189,
425,
400,
187,
277,
798,
296,
105,
815,
670,
483,
497,
118,
53,
643,
768,
933,
542,
647,
914,
801,
35,
449,
277,
639,
878,
300,
644,
229,
909,
881,
470,
833,
84,
601,
978,
180,
626,
230,
634,
959,
372,
267,
637,7.0
203,
994,
64,
286,
798,
12,
312,
629,
764,
745,
422,
425,
70,
127,
469,
857,
504,
768,
641,
70,
292,
55,
869,
685,
598,
759,
870,
117,
590,
735,
704,
969,
90,
868,
378,
168,
391,
648,
860,
909,
309,
365,
900,
615,
889,
570,
426,
200,
249,
411,
243,
843,
894,
759,
255,
692,
130,
409,
958,
883,
389,
57,
902,
135,
350,
888,
429,
407,
855,
137,
571,
717,
158,
752,
1,
703,
81,
346,
80,
495,
86,
166,
668,
404,
686,
690,
128,
221,
454,
22,
3,
544,
846,
527,
306,
7,
500,
112,
713,
101,
662,
849,
622,
872,
456,
706,
989,
43,
772,
338,
29,
900,
399,
580,
710,
558,
611,
202,
220,
834,
684,
385,
26,
588,
66,
988,
179,
372,
471,
186,
537,
298,
646,
56,
323,
77,
648,
466,
658,
954,
870,
726,
780,
82,
525,
798,
69,
463,
273,
833,
280,
951,
439,
961,
140,
69,
268,
553,
666,
13,
287,
400,
404,
795,
624,
97,
281,
783,
185,
635,
130,
162,
248,
101,
820,
947,
303,
694,
153,
85,
771,
293,
949,
651,
390,
801,
58,
417,
561,
94,
282,
788,
492,
104,
606,
461,
340,
381,
78,
696,
372,
338,
984,
600,
273,
24,
312,
385,
341,
299,
75,
502,
968,
633,
836,
915,
394,
933,
426,
36,
961,
109,
29,
36,
945,10.0
360,
56,
248,
142,
831,
747,
870,
363,
810,
120,
542,
834,
97,
584,
607,
71,
527,
704,
468,
378,
852,
596,
409,
385,
57,
928,
146,
819,
965,
166,
847,
641,
150,
45,
544,
719,
934,
812,
25,
156,
774,
74,
365,
938,
806,
273,
961,
284,
473,
691,
40,
342,
730,
352,
39,
974,
608,
351,
953,
11,
766,
181,
168,
819,
680,
651,
220,
912,
371,
531,
639,
796,
29,
775,
262,
952,
454,
715,
963,
143,
908,
494,
546,
791,
627,
715,
79,
908,
128,
449,
783,
469,
251,
750,
950,
672,
295,
887,
434,
521,
615,
870,
192,
712,
42,
259,
165,
29,
244,
34,
804,
86,
140,
514,
98,
738,
722,
554,
286,
238,
980,
561,
925,
238,
963,
328,
254,
339,
498,
794,
521,
775,
716,
796,
731,
213,8.0
3,
394,
586,
692,
357,
278,
558,
510,
895,
989,
419,
177,
627,
928,
164,
521,
421,
983,
171,
77,
372,
467,
624,
327,
696,
668,
931,
32,
912,
245,
956,
962,
435,
927,
71,
97,
3,
912,
340,
175,
172,
878,
966,
261,
275,
21,
923,
626,
103,
398,
562,
315,
833,
563,
444,
445,
559,
419,
605,
884,
552,
358,
882,
554,
787,
972,
872,
959,
314,
356,
340,
752,
800,
766,
387,
854,
573,
990,
66,
869,
215,
172,
840,
467,
639,
43,
261,
553,
463,
150,
414,
105,
98,
461,
902,
48,
853,
828,
995,
35,
756,
684,
46,
193,
46,
590,
251,
227,
72,
628,
377,
556,
481,
753,
542,
335,
959,
5,
212,
512,
918,
659,
285,
620,
188,
354,
638,
205,
496,
409,
682,
22,
468,
718,
330,
105,
648,
192,
422,
373,
139,
15,
756,
104,
510,
252,
207,
448,
203,
440,
755,
682,
12,
54,
320,
605,
22,
665,
238,
830,
567,
351,
901,
413,
783,
451,
972,
858,
662,
899,
487,
573,
910,
585,
312,
153,
714,
795,
928,
101,
933,
139,
217,
295,
351,
405,
584,
933,
143,
185,
19,
742,
213,
340,
89,
299,
841,
241,
562,
283,
37,
943,
160,
63,
461,
900,
31,
16,
544,
337,
134,
747,
928,
726,
116,
571,
490,
768,
251,
51,
642,
915,
823,
545,
94,
83,
152,
617,
691,
948,
287,
679,
854,
365,
973,
683,
892,
970,
776,
832,
99,
923,
844,
653,
588,
993,
189,
342,
352,7.0
533,
267,
447,
521,
249,
573,
296,
81,
290,
112,
256,
587,
935,
654,
864,
262,
623,
911,
957,
934,
147,
674,
25,
969,
899,
677,
630,
310,
477,
324,
987,
358,
890,
794,
184,
66,
699,
138,
573,
168,
538,
610,
140,
952,
932,
381,
100,
367,
658,
578,
48,
451,
695,
967,
139,
98,
75,
823,
361,
392,
332,
466,
915,
372,
495,
42,
207,
106,
140,
573,
663,
305,
622,
76,
877,
375,
508,
546,
739,
787,
328,
909,
485,
241,
656,
985,
57,3.0
141,
230,
451,
300,
712,
972,
597,
535,
626,
395,
779,
250,
778,
61,
248,
58,
302,
391,
194,
233,
519,
757,
539,
368,
27,
276,
932,
972,
126,
661,
417,
565,
207,
193,1.0
779,
813,
312,
600,
668,
726,
559,4.0
194,
95,
311,
810,
873,
785,
51,
696,
50,
761,
372,
423,
181,
730,
915,
564,
61,
486,
190,
394,
224,
594,
538,
17,
501,
860,
547,
715,
422,
37,
203,
408,
984,
376,
97,
911,
4,
636,
663,
162,
487,
92,
96,
257,
542,
493,
835,
148,
411,
227,
697,
741,
493,
159,
45,
156,
375,
539,
947,
626,
463,
17,
145,
683,
437,
751,
825,
553,
875,
635,
658,
781,
841,
743,
34,
668,
388,
325,
751,
121,
866,
47,
566,
448,
209,
719,
51,
773,
230,
925,
834,
668,
96,
123,
298,
942,
843,
610,
302,
819,
697,
728,
728,
983,
103,
365,
979,
420,
652,
742,
211,
954,
716,
246,
681,
648,
901,
813,
470,
40,
810,
998,
11,
62,
515,
652,
78,
853,
441,
410,
248,
294,
194,
157,
337,
522,
941,
674,
374,
322,
332,
345,
674,9.0
201,
58,
868,
533,
620,
767,
418,
812,
327,
773,
358,
434,
599,
8,
794,
184,
442,
283,
890,
693,
673,
806,
321,
901,
794,
217,
456,
39,
331,
69,
346,
204,
772,
238,
965,
437,
139,
851,
700,
660,
495,
299,
745,
628,
23,
841,
522,
553,
377,0.0
76,
207,
141,
279,
924,
649,
226,
960,
39,
862,
182,
430,
711,
360,
12,
679,
389,
981,
225,
11,
687,
980,
333,
392,
333,
497,
871,
645,
750,
140,
446,
729,
401,4.0
199,6.0
827,
593,
59,
164,
804,
211,
698,
687,
987,
660,
489,
949,
214,
50,
834,
664,
130,
383,
124,
170,
202,
777,
108,
119,1.0
930,
85,
73,
217,
144,
598,
787,2.0
559,
365,
707,
966,
589,
845,
190,
464,
693,
621,
125,
336,
902,
958,
521,
637,4.0
303,
126,
382,
920,
711,
985,
287,
176,
524,
419,
472,
762,
448,
785,
473,
432,
563,
412,
652,
701,
697,
792,
265,
800,
114,
59,
457,
323,
800,
66,
939,
370,
88,
720,
944,
335,
151,
650,
621,
388,
291,
561,
586,
500,
223,
34,4.0
212,
558,
571,
101,
499,
757,
861,
335,
184,
8,
744,
873,
555,
308,
404,
838,
6,
759,
213,
558,
749,
523,
866,
998,
938,
349,
177,
414,
327,
360,
267,
566,
256,
919,
823,
455,
530,
318,
976,
422,
123,
380,
593,
686,
944,
588,
642,
780,
61,
240,
293,
663,
205,
40,
362,
184,
564,
397,
171,
771,7.0
927,
911,
44,
544,
945,
718,
202,
103,0.0
931,
535,
668,
588,
570,
808,
388,
735,
612,
344,
327,
422,
157,
756,
508,10.0
809,
532,
812,
970,
694,
556,
601,
5,
528,
343,
687,
586,
1,
148,
600,
178,
847,
785,
734,
727,
260,
587,
137,
218,
660,
856,
525,
913,
974,
918,
115,
506,
437,
971,
524,
47,
799,
578,
579,
874,
163,
274,
896,
485,
608,
130,
774,
66,
768,
172,
440,
45,
179,
857,
511,
246,
260,
112,
268,
372,
224,
946,
787,
66,
662,
960,
347,
165,
239,
658,
174,
380,
222,
599,
688,
519,
970,
664,
894,
368,
575,
473,
438,
413,4.0
415,
468,
528,
352,
965,
790,
230,
294,
311,
921,
94,
975,
49,
526,
97,
412,
240,
358,
477,
763,
509,
335,
774,
927,
210,
967,
30,
536,
96,
271,
44,
435,
874,
444,
929,
871,
693,
490,
725,
11,
198,
977,
53,
855,
325,
486,1.0
660,
704,
78,
438,
2,
748,
976,
517,
332,
409,
929,
567,
511,
704,
488,
932,
228,
45,
970,
62,
765,
199,
908,
622,
825,
355,
557,
479,
984,
947,
167,
664,
851,
79,
788,
614,
922,
402,
685,
347,
819,
610,
835,
770,
37,
740,
879,
135,
631,
512,
107,
179,
152,
838,
333,
385,
159,
613,
355,
824,
562,
881,
957,
893,
471,
453,
121,
605,
392,
519,
915,
169,
436,
709,
588,
183,
169,
820,
555,
53,
163,
978,
669,
954,
203,
787,
82,
751,
925,
556,
666,
376,
190,
106,
456,
960,
902,
786,
155,
391,
539,
94,
377,
720,
73,
799,
864,
11,
116,
573,
560,
436,
700,
993,
3,
624,
953,
124,
533,
50,
692,9.0
157,
526,
958,
831,
405,
435,
107,
54,
534,
763,
438,
75,
415,
171,
678,
86,
503,
724,
74,
982,
195,
946,
171,
481,
765,
152,
130,
2,
35,
372,
367,
507,
682,
947,
122,
129,
35,
205,
248,
692,
949,
469,
549,
563,
153,
271,
456,
691,
243,
48,
550,
808,
774,
683,
568,
829,
416,
590,
458,
386,
910,
868,
668,
397,
196,
965,
360,
916,
406,
123,
118,
531,
309,
454,
458,9.0
820,
663,
426,
463,
409,
583,
336,
223,
140,
449,
253,
734,
162,
664,
542,
491,
863,
516,
171,
765,
607,
755,
250,
932,
79,10.0
828,
153,
394,
868,
911,
289,
248,
936,
192,
526,
217,
113,
202,
581,
762,
598,8.0
370,
35,
723,
468,
119,
320,
668,
606,
856,
149,
746,
930,
533,
324,
41,
912,
180,
142,
264,
579,
780,
244,
600,
245,
378,
208,
371,
897,
412,
547,
246,
906,
255,
943,
678,
542,
244,
29,
263,
628,
208,
420,
131,
527,
945,
359,
258,
982,
853,
285,
750,
697,
128,
14,
337,
28,
86,
115,
239,
560,
583,
380,
832,
346,
303,
126,
459,
208,
16,
939,
155,
674,
220,
306,
921,
724,
109,
328,
846,
342,
305,
848,
187,
763,
729,
25,
274,
187,
81,
20,
67,
460,
259,
732,
477,
129,
674,
819,
975,
933,
480,
855,
395,
937,
677,
655,
240,
479,
454,
845,
285,
535,
886,
275,
917,
946,
884,
337,
234,
552,
620,
345,
369,
865,
859,
178,
169,
534,
426,
34,
129,
423,
975,
664,
627,
20,
430,
70,
627,
814,
872,
734,
795,
472,
654,
797,
27,
780,
688,
188,
390,
749,
789,
135,
438,
845,
289,
788,
630,
122,
755,
951,
814,
290,
287,
677,
258,
822,
182,
739,
433,
83,
808,
617,
785,
285,
673,
919,
622,
945,
211,
544,
547,
350,
932,
428,
424,
554,
194,
413,
996,
984,
114,
297,
651,
959,
466,
426,
530,
677,
305,
34,
49,
97,
75,
288,
218,
642,
743,
524,
199,
453,
591,
874,
147,
174,
481,
797,
521,
485,
997,
656,
381,
488,
24,
219,
955,
831,
481,
906,
448,
630,
6,
939,
910,
932,
70,
305,
833,
629,
80,
113,
544,
388,
417,
587,
12,
228,
262,
184,
153,
569,
106,
995,
313,
173,
451,
160,
375,
967,
933,
236,
649,
799,
711,
234,
225,
733,
671,
123,
444,
886,
633,
121,
707,
155,
202,
273,
843,
417,
307,
215,
585,
106,
394,
566,
508,
942,
388,
950,
605,
494,
126,
909,
876,
701,
154,
826,
283,
755,
830,
518,
525,
237,
144,
67,
402,
130,
763,
999,
676,
840,
416,
220,
24,
130,
663,
990,
733,
592,
195,
692,
299,
237,
512,
721,
536,
946,
14,
176,
477,
297,
977,
879,
349,
595,
658,
381,
142,
0,
251,
632,
899,
921,
729,
910,
855,
900,
630,
324,
475,
798,
704,
575,
618,
738,
113,
324,
600,
532,
332,
613,
657,
683,
497,
733,
963,
951,
951,
538,
229,
220,
714,
444,
259,
309,
27,
371,
605,
365,
922,
425,
532,
28,
625,
952,
138,
436,
266,
731,
306,
162,
430,
27,
642,
657,
181,
366,
804,
783,
341,
681,
283,
461,
943,
633,
673,
152,
384,
61,
350,
186,
785,
801,
209,
99,
178,
35,
323,
218,
574,
146,
49,
126,
396,
91,
651,
377,
30,
380,
643,
575,
956,
243,
181,
507,
283,
188,
9,
604,
820,
937,
427,
751,
891,
219,
744,0.0
315,
512,
802,
227,
296,
61,
159,
500,
24,
246,
415,
719,
346,
580,
860,
875,
136,
876,
608,
164,
868,
675,
766,
310,
51,
400,
923,
23,4.0
401,
985,
487,
289,
174,
452,
967,
553,
246,
694,
813,
581,
55,
780,
565,
29,
874,
484,
26,
885,
117,
914,
153,
895,
796,
598,
311,
395,
336,
579,
837,
628,
425,
980,
817,
360,
129,
727,
160,
69,
437,
782,
564,
243,
436,
538,
631,
783,
468,
624,
481,
826,
668,
809,
679,
625,
453,
163,
642,
185,
782,
204,
249,
55,
111,
163,
421,
692,
155,
910,
892,
998,
775,
851,
386,
694,
738,
67,
738,
991,
496,
398,
149,
193,
681,
544,
345,
368,
968,
21,
605,
77,
833,
576,
41,
786,
869,
618,
153,
376,
924,
348,
418,
505,
389,
583,
325,
871,
91,
213,
276,
629,
109,
93,
689,
471,
57,
213,
806,
706,
110,
659,
351,
458,
60,
706,
454,
413,
877,
34,
248,
336,
550,
445,
647,
840,
405,
326,
512,
605,
924,
230,
558,
846,
933,
893,
911,
287,
328,
474,
507,
678,
927,
416,
920,
672,
869,
171,
60,
742,
657,
53,
201,
220,
818,
767,
402,
365,
704,
631,
607,
542,
260,
707,
197,
748,
947,
448,
625,
928,
802,
485,
31,
551,
516,
721,
841,
160,
710,
629,
146,
284,
549,
211,
543,
690,
605,
212,
769,
98,
571,
126,
757,
836,
409,
68,
585,
949,
570,
342,
584,
45,
389,
908,
170,
900,
920,
420,
924,
454,
853,
745,
208,
913,
882,
160,
438,
800,
906,
479,
827,2.0
629,
945,
391,
392,
556,
191,
256,
597,
436,
761,
952,
174,
921,
619,
600,
629,
235,
808,
974,
532,
758,
276,
665,
123,
4,
522,
748,
645,
462,
897,
422,
491,
221,
181,
774,
32,
753,
389,
620,
627,
866,
503,
546,
709,
969,
521,
986,
31,
299,
333,
699,
456,
950,
750,
754,
854,
80,
641,
791,
729,
401,
486,
1,
561,
260,
372,
771,
177,
466,
5,
209,
848,
481,
992,
272,
396,
2,9.0
290,
394,
408,
743,
366,
283,
241,
681,
703,
681,
844,
89,
59,
915,
336,
433,
862,
282,
998,
315,
954,
972,
422,
7,
561,
338,
155,
261,
449,
255,
774,
969,
600,
475,
33,
23,
466,
836,
925,
78,
320,
512,
38,
514,
150,
175,
653,
311,
278,
111,
598,
811,
311,
283,
452,
815,
257,
459,
107,
314,
391,
888,
172,
801,
402,
59,
771,
998,
215,
301,
463,
321,
560,
169,
473,
405,
146,
510,
736,
65,
236,8.0
403,
960,
10,
538,
273,
330,
971,
277,
295,
349,
452,
765,
723,
479,
577,
472,
933,
927,
770,
923,
216,
465,
632,
219,
994,
407,
526,
890,
288,
487,
887,
119,
718,6.0
112,
522,
322,
377,
470,
621,
50,
631,
138,
123,
305,
85,
524,
883,
612,
697,
207,
401,
444,
197,
374,
79,
497,
308,
552,
651,
651,
72,
588,
242,
976,
213,8.0
188,
386,
250,
792,
371,
589,
189,
736,
39,
675,
809,
426,
254,
87,
931,
782,
779,
805,
141,
748,
474,
655,
798,
579,
696,
845,
85,
223,
683,
502,
528,
78,
611,
242,
142,
185,
147,
257,
614,
549,
765,
699,
808,
792,
162,
83,
228,
145,
731,
992,
310,
982,
714,
944,
702,
481,
582,
608,
869,
374,
943,
780,
474,
965,
900,
492,
958,
309,
800,
294,
777,9.0
484,
964,
111,
973,
908,
673,
448,
495,
364,
149,
180,
36,
708,
226,
338,
547,
0,
895,
532,
871,
61,
161,
833,
82,
304,
753,
503,
329,
793,
377,
133,
299,
309,
699,
403,
68,
85,
629,
464,
858,
326,
557,
970,
109,
423,
612,
594,
703,
127,
806,8.0
290,
824,
890,
970,
917,
921,
630,
781,
327,
793,
700,
992,
410,
676,
426,
535,
592,
587,
907,
324,
917,
344,
28,5.0
842,
364,
989,
338,
497,
613,
841,
382,
173,
767,
813,
873,
583,
305,
697,
550,
797,
678,
379,
513,
680,
644,
431,
437,
874,
925,
945,
164,
998,
321,
319,
837,4.0
997,
657,
251,
968,
110,
338,
982,
572,
498,
922,
446,
629,
946,
742,
905,
726,
535,
743,
433,
167,
400,
95,
111,
579,
988,
259,
584,
354,
61,
326,
29,
824,
774,
38,
855,
369,
479,
53,
226,
467,
704,
772,
502,
355,
958,
165,
520,
893,
209,
414,
869,
896,
225,
945,
837,
445,
530,
810,
187,
819,
981,
952,
285,
779,
185,
701,
924,
97,
869,
30,
763,
875,
441,
225,
283,
255,
950,
655,
995,
532,
984,
260,
763,
265,
26,
340,
63,
877,
833,
589,
197,
90,
882,
98,
465,
145,
782,
267,
29,
721,
789,
767,
905,
444,
40,
990,
561,
631,
552,
26,
436,
456,
339,
381,
24,
985,
379,
277,
632,
461,
892,
730,
806,
25,
963,
264,
206,
827,
338,
835,
361,
615,
969,
578,
22,
963,
228,
278,
513,
818,
351,
325,
126,
143,
794,
387,
427,
880,
158,
795,
454,
138,
510,
75,
285,
349,
641,
455,
413,
238,
739,0.0
244,
157,
557,
363,
978,
409,
946,
748,
575,
315,
234,
521,
347,
773,
767,
586,
727,
156,
327,
707,
914,
65,
756,
439,
831,
372,
603,
448,
519,
387,
798,
77,
990,
504,
189,
509,
539,
405,
984,
754,
518,
287,
536,
370,
62,
254,
991,
76,
236,
150,
556,
152,
503,
607,
152,
420,
258,
707,
233,
255,
924,
610,
92,
981,
480,
22,
299,
694,
169,
501,
843,
115,
10,
381,
862,
638,
594,
599,
822,
857,
646,
886,
721,
928,
377,
987,
706,
536,
775,
470,
988,
678,
707,
622,
531,
615,
114,
354,
563,
460,
715,
280,
268,
634,
598,
241,
827,8.0
862,
35,
348,
804,
943,
147,
213,
723,
857,
542,3.0
447,
722,
415,
477,
748,
106,
712,
522,
135,
556,
283,
240,
656,
794,
987,
249,
560,
355,
622,
762,
947,
766,
2,
29,
699,
418,
456,
417,
986,
745,
503,
224,
643,
191,
673,
433,
775,
337,
280,
939,
740,
377,
701,
930,
709,
398,
532,
406,
754,
59,
459,
585,
370,
572,
335,
439,
198,
859,
945,
927,
73,
147,
559,
520,
922,
995,
224,
621,
454,
995,
336,
504,
218,
739,
457,
755,
647,
588,
135,
227,
415,
90,
889,
751,
156,
900,
65,
858,
337,
47,
384,
137,
883,
520,
937,
488,
713,
956,
206,
975,
314,
189,
360,
429,
13,
799,
9,
570,
32,
44,
604,
597,
188,
937,
623,
478,
432,
748,
209,
813,
543,
334,
36,
77,
515,
9,
5,
951,
492,
46,
532,
534,
436,
100,
949,
118,
803,
166,
224,
754,
728,
597,
455,
20,
78,
232,
545,
243,
207,
922,
413,
52,
488,
323,
309,
560,
99,
225,
112,
846,
495,
998,
960,
448,
990,
503,
738,
866,
404,
694,
583,
415,
642,
934,
0,
29,
500,
13,
537,
217,
543,
779,
411,
319,
180,
474,
75,
295,
645,
176,
332,
301,
414,
795,
152,
278,
468,
146,
368,
133,
557,
122,
537,
379,
712,
262,
254,
190,
322,
212,
418,
492,
770,
483,
473,
360,
459,
818,
688,9.0
589,
319,
248,
532,
376,
548,
7,
519,
385,
343,
789,
293,
497,
41,
561,
103,
782,
788,
693,
926,
293,
559,
677,
963,
59,
812,
472,
385,
633,
812,
214,
965,
79,
592,
366,
840,
820,
898,
498,
179,
433,
977,
928,
796,
461,
784,
881,
585,
914,
50,
853,
171,
773,
186,
615,
561,
181,
314,
556,
207,
147,
515,
825,
437,
781,
615,
746,
752,
482,
678,
91,
161,
586,
57,
320,
912,
701,
425,
4,
183,
374,
792,
316,
895,
126,
646,
303,
556,
405,
52,
110,
741,
631,
77,
66,
887,
851,
499,
724,
348,
643,
545,
246,
247,
956,
49,
919,
934,
991,
206,
172,
394,
260,
171,
519,
674,
987,
361,
960,
529,
4,
831,
986,
272,
265,
291,
750,
727,
5,
605,
260,
781,
13,
694,
891,
782,
82,
264,
843,
384,
81,
202,
697,
756,
528,
413,
217,
675,
783,
416,
991,
860,
173,
753,
696,
404,
519,
885,
649,
483,
773,
359,
293,
601,
125,
959,
408,
531,
272,
783,
305,
792,
668,
516,
802,
44,
102,
98,
861,
248,
712,
624,
999,
547,
431,
247,
146,
814,
721,
161,
844,
662,
67,
948,
332,
16,
817,
356,
308,
190,
769,
543,
716,
382,
894,
921,
274,
375,
883,
628,
830,
826,
996,
582,
359,
57,
904,
119,
505,
245,
819,
116,
149,
113,
230,
562,
908,
883,
679,
624,
359,
248,
652,
226,
980,
482,
339,
955,
624,
844,
851,
703,
174,
36,
76,
611,
666,
712,
339,
373,
849,
284,
17,
516,
396,
520,
98,
69,
403,
598,
124,
997,
380,
874,
894,
305,
258,
223,
2,
666,
846,
886,
424,
808,
859,
589,
181,
35,
875,
422,
890,
155,
524,
870,
822,
567,
55,
433,
244,
20,
827,
347,
14,
972,
755,
744,
940,
305,
296,
391,
94,
560,
749,
663,
736,
526,
529,
669,
634,
73,
64,
889,
463,
707,
771,
525,
269,
571,
433,
492,
236,
851,
265,
819,
324,
597,
378,
359,
644,
172,
626,
169,
832,
553,
904,
2,
35,
439,
376,
166,
435,
941,
525,
9,
655,
51,
319,6.0
171,
339,
238,
697,
60,
173,
216,
651,
262,
755,
692,
72,
650,
363,
378,
992,
56,
780,
814,
638,
166,
402,
807,
496,
523,
749,
165,
183,
797,
942,
746,
723,
795,
86,
601,
743,
705,
167,
569,
505,
724,
719,
854,
623,
886,
576,
673,
197,
559,
849,
316,
731,
939,
77,
568,
508,
357,
880,
96,
421,
213,
615,
873,
837,
903,
339,
604,
477,
129,
766,
529,
121,
684,
59,
966,
862,
478,
339,
317,
893,
491,
233,
674,
690,
592,
315,
5,
573,
6,
639,
26,
174,
788,
951,
497,
886,
367,
468,
569,
616,
372,
226,
413,
523,
763,
331,
577,
880,
664,
752,
98,
233,
758,
85,
681,
34,
319,
384,
585,
539,
121,
916,
976,
231,
518,
725,
989,
565,
172,
937,
216,
628,
109,
790,
406,
821,
778,
240,
406,
458,
970,
996,
478,
787,
853,
999,
544,
167,
461,
403,
452,
298,
614,
909,
492,
400,
427,
725,
484,
158,
245,
28,
489,
623,
136,
725,
626,
153,
829,
140,
879,
917,
710,
512,
468,
171,
614,
413,
348,
132,
965,
861,
224,
734,
162,
875,
140,
412,
703,
57,
276,
96,
682,
336,
218,
241,
36,
559,
577,
335,
567,
483,
217,
127,
362,
422,
184,
26,
671,
840,
296,
399,
942,
733,
863,
512,
768,
668,
725,
610,
475,
760,
355,
156,
36,
326,
739,
543,
552,
938,
699,
648,
675,
962,
160,
877,
882,
858,
83,
72,
271,
32,
314,
101,
687,
271,
875,
860,
88,
148,
202,
147,
353,
335,
716,
41,
149,
668,
986,
78,
410,
285,
137,
310,
48,
296,
219,
277,5.0
508,
310,
350,
809,
937,
548,
237,
116,
384,
895,
654,
135,
742,
571,
318,
857,
516,
190,
68,
737,
559,
343,
805,
546,
557,
891,
818,
660,
340,
142,
221,
210,
336,
986,
999,
873,
135,
229,
536,
961,
618,
503,
143,
705,
606,
55,
567,
285,
969,
102,
404,
940,
372,
747,
535,
452,
959,
915,
758,
256,
346,
766,
712,
28,
280,
648,
914,
462,
947,
561,
125,
15,
418,
22,
826,
179,
124,
180,
501,
210,
712,
429,
285,
404,
646,
12,
978,
387,
414,
85,
571,
290,
184,
784,
879,
477,
296,
352,
837,
822,
121,8.0
657,
404,
125,
497,
673,
624,
247,
854,
493,
963,
633,
715,
520,
63,
243,
86,
110,
48,
733,
298,
124,
362,
460,
783,
916,
560,
508,
78,
385,
364,
510,
822,
542,
778,
817,
460,
513,
344,2.0
814,
292,
29,
541,
326,
861,
857,
927,
921,
535,
560,
469,
405,7.0
495,
861,
171,
700,
756,
560,
309,
712,
273,
698,
311,
638,
729,
323,
784,
825,
163,
450,
288,
675,
655,
21,
219,
443,
54,
906,
65,
846,
133,
802,
829,
37,
216,
610,
158,
881,
211,
623,5.0
0,
393,
932,
885,
854,
580,
920,
396,
313,
917,9.0
56,
456,
537,
524,
643,
981,
856,
776,
36,
316,
809,
81,
107,
862,
487,
303,
396,
277,
798,
7,
970,
479,
958,
64,
